timestamp,job_duration,avg_duration,duration_ratio,failures_last_hour,time_since_last_success,dockerfile_modified,workflow_modified,suspicious_keywords_found,vulnerabilities_total,critical_vulns,new_vulnerabilities,secrets_detected,secret_file_count,aws_keys_found,status,anomaly
2025-04-12 12:21:28.681311,117.56,265.07,0.44,0,7.04,0,0,0,1,2,1,0,0,0,success,0
2025-04-11 00:37:28.681366,228.73,92.14,2.48,1,25.37,1,0,0,5,2,1,0,0,0,success,0
2025-04-11 16:51:28.681384,178.4,116.6,1.53,1,11.91,0,0,0,4,1,2,0,0,0,success,0
2025-04-14 16:48:28.681399,193.32,133.88,1.44,0,10.25,0,0,0,1,2,0,0,0,0,success,0
2025-04-11 10:24:28.681417,114.16,156.22,0.73,0,23.55,0,0,0,5,2,1,0,0,0,success,0
2025-04-13 20:53:28.681434,202.02,181.73,1.11,1,1.16,0,0,0,0,2,1,0,0,0,success,0
2025-04-13 00:19:28.681450,104.76,172.2,0.61,1,17.12,1,0,0,4,1,1,0,0,0,success,0
2025-04-11 10:42:28.681469,173.19,263.47,0.66,0,18.62,0,0,0,2,1,1,0,0,0,success,0
2025-04-15 08:56:28.681487,168.95,246.07,0.69,0,19.17,0,0,0,0,0,1,0,0,0,success,0
2025-04-14 00:59:28.681502,158.08,102.47,1.54,1,26.52,0,0,0,1,0,0,0,0,0,success,0
2025-04-13 17:43:28.681516,165.18,293.91,0.56,1,28.84,0,0,0,3,1,2,0,0,0,success,0
2025-04-16 04:01:28.681530,270.93,284.98,0.95,1,28.51,0,0,0,0,2,2,0,0,0,success,0
2025-04-11 12:11:28.681544,249.3,195.96,1.27,0,9.87,0,0,0,0,1,2,0,0,0,success,0
2025-04-12 08:07:28.681558,208.97,149.66,1.4,0,19.32,0,0,0,4,1,1,0,0,0,success,0
2025-04-14 15:05:28.681572,221.8,162.67,1.36,0,27.84,0,1,0,2,0,1,0,0,0,success,0
2025-04-14 07:01:28.681588,119.06,139.71,0.85,0,7.41,0,0,0,4,1,2,0,0,0,success,0
2025-04-17 01:03:28.681601,181.5,252.74,0.72,0,10.45,1,0,0,3,1,2,0,0,0,success,0
2025-04-17 00:10:28.681617,195.83,183.64,1.07,1,7.19,0,0,0,2,0,2,0,0,0,success,0
2025-04-11 00:27:28.681652,116.78,229.57,0.51,0,16.15,0,0,0,4,1,2,0,0,0,success,0
2025-04-11 16:38:28.681668,283.55,245.99,1.15,0,12.05,0,0,0,3,2,2,0,0,0,success,0
2025-04-15 08:28:28.681681,227.74,266.53,0.85,1,13.6,0,0,0,5,2,0,0,0,0,success,0
2025-04-14 15:05:28.681695,136.35,240.38,0.57,1,28.77,0,0,0,3,1,2,0,0,0,success,0
2025-04-15 23:07:28.681713,111.6,287.34,0.39,1,13.55,0,0,0,5,1,2,0,0,0,success,0
